####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.093262 cubic Angstrom
#attempted_spacegroup = 2
#com_positions = (3.690686, 1.631775, 6.404225)
#euler_angles = (150.482681, -69.521820, -34.026642)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.528801     0.000000     0.000000 
lattice_vector     1.063092     8.155478     0.000000 
lattice_vector     1.755144    -0.583208    13.042650 
atom     2.803905     7.691586     1.585620  C  
atom     2.803905     7.944260     4.001522  C  
atom     2.803905     6.154420     5.179689  H  
atom     2.803905     5.844791    -0.389656  H  
atom     2.803905     3.572948    -1.360088  H  
atom     2.803905     1.757620    -0.206878  C  
atom     2.803905    -0.237273     1.262966  C  
atom     2.803905     8.118756     0.581343  H  
atom     2.803905     8.504829     2.688906  C  
atom     2.803905     8.607243     4.866962  H  
atom     2.803905     0.869388    -1.328239  C  
atom     2.803905    -1.050516     0.159681  C  
atom     2.803905    -0.664440     2.267243  H  
atom     2.803905     9.588471     2.569549  H  
atom     2.803905     1.299894    -2.331102  H  
atom     2.803905    -0.489946    -1.152935  C  
atom     2.803905    -2.134151     0.279045  H  
atom     2.803905    -1.152928    -2.018375  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 32
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 669.964050 cubic Angstrom
#attempted_spacegroup = 47
#com_positions = (1.544191, 7.387020, 3.745642)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2l
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 47
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.053352     0.000000     0.000000 
lattice_vector     0.000000    14.774039     0.000000 
lattice_vector     0.000000     0.000000     7.491285 
atom     1.544191     6.152429     2.338065  C  
atom     1.544191     7.387020     3.018232  C  
atom     1.544191     6.151807     1.245658  H  
atom     1.544191     4.935094     3.019174  C  
atom     1.544191     7.387020     4.473053  C  
atom     1.544191     8.621611     2.338065  C  
atom     1.544191     4.935094     4.472111  C  
atom     1.544191     3.677809     2.336827  C  
atom     1.544191     6.152429     5.153220  C  
atom     1.544191     8.621610     5.153220  C  
atom     1.544191     9.838945     3.019174  C  
atom     1.544191     8.622232     1.245658  H  
atom     1.544191     3.677809     5.154458  C  
atom     1.544191     2.496576     3.031989  C  
atom     1.544194     3.679621     1.245472  H  
atom     1.544191     6.151806     6.245626  H  
atom     1.544191     8.622234     6.245626  H  
atom     1.544191     9.838945     4.472111  C  
atom     1.544191    11.096230     2.336827  C  
atom     1.544194     3.679621     6.245812  H  
atom     1.544191     2.496575     4.459294  C  
atom     1.544191     1.546929     2.496550  H  
atom     1.544191    11.096230     5.154458  C  
atom     1.544191    12.277464     3.031990  C  
atom     1.544194    11.094419     1.245472  H  
atom     1.544191     1.546929     4.994735  H  
atom     1.544194    11.094419     6.245813  H  
atom     1.544191    12.277463     4.459294  C  
atom     1.544191    13.227110     2.496550  H  
atom     1.544191    13.227109     4.994735  H  
atom     4.509161     8.621610     5.153220  C  
atom     4.509161     7.387020     4.473053  C  
atom     4.509162     8.622232     6.245626  H  
atom     4.509163     9.838945     4.472111  C  
atom     4.509161     7.387021     3.018232  C  
atom     4.509161     6.152429     5.153220  C  
atom     4.509163     9.838945     3.019174  C  
atom     4.509162    11.096230     5.154458  C  
atom     4.509161     8.621610     2.338065  C  
atom     4.509161     6.152429     2.338065  C  
atom     4.509163     4.935094     4.472111  C  
atom     4.509162     6.151806     6.245626  H  
atom     4.509162    11.096230     2.336827  C  
atom     4.509161    12.277464     4.459294  C  
atom     4.509160    11.094419     6.245812  H  
atom     4.509162     8.622232     1.245658  H  
atom     4.509162     6.151806     1.245658  H  
atom     4.509163     4.935094     3.019174  C  
atom     4.509162     3.677809     5.154458  C  
atom     4.509160    11.094419     1.245472  H  
atom     4.509161    12.277464     3.031989  C  
atom     4.509162    13.227110     4.994735  H  
atom     4.509162     3.677809     2.336827  C  
atom     4.509161     2.496575     4.459294  C  
atom     4.509160     3.679621     6.245813  H  
atom     4.509162    13.227110     2.496550  H  
atom     4.509160     3.679621     1.245472  H  
atom     4.509161     2.496575     3.031989  C  
atom     4.509162     1.546929     4.994735  H  
atom     4.509162     1.546929     2.496550  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 33
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 615.069275 cubic Angstrom
#attempted_spacegroup = 47
#com_positions = (4.746673, 6.799334, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2k
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 47
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.336143     0.000000     0.000000 
lattice_vector     0.000000    13.598668     0.000000 
lattice_vector     0.000000     0.000000     7.138429 
atom     4.746673     5.564743    -1.407425  C  
atom     4.746673     6.799334    -0.727328  C  
atom     4.746673     5.564120    -2.499722  H  
atom     4.746672     4.347408    -0.726393  C  
atom     4.746673     6.799334     0.727328  C  
atom     4.746673     8.033925    -1.407425  C  
atom     4.746672     4.347408     0.726394  C  
atom     4.746672     3.090124    -1.408664  C  
atom     4.746673     5.564743     1.407425  C  
atom     4.746673     8.033925     1.407425  C  
atom     4.746672     9.251261    -0.726393  C  
atom     4.746672     8.034549    -2.499722  H  
atom     4.746672     3.090124     1.408665  C  
atom     4.746673     1.908892    -0.713574  C  
atom     4.746675     3.091936    -2.499891  H  
atom     4.746672     5.564120     2.499722  H  
atom     4.746672     8.034549     2.499722  H  
atom     4.746672     9.251261     0.726394  C  
atom     4.746672    10.508544    -1.408664  C  
atom     4.746675     3.091936     2.499892  H  
atom     4.746673     1.908892     0.713575  C  
atom     4.746672     0.959247    -1.248937  H  
atom     4.746672    10.508544     1.408665  C  
atom     4.746672    11.689775    -0.713574  C  
atom     4.746675    10.506732    -2.499891  H  
atom     4.746672     0.959247     1.248937  H  
atom     4.746675    10.506732     2.499892  H  
atom     4.746672    11.689775     0.713575  C  
atom     4.746672    12.639421    -1.248937  H  
atom     4.746672    12.639421     1.248937  H  
atom     1.589471     8.033925     8.545853  C  
atom     1.589471     6.799334     7.865756  C  
atom     1.589471     8.034548     9.638149  H  
atom     1.589472     9.251260     7.864821  C  
atom     1.589471     6.799334     6.411099  C  
atom     1.589471     5.564743     8.545853  C  
atom     1.589472     9.251260     6.412034  C  
atom     1.589472    10.508544     8.547092  C  
atom     1.589471     8.033925     5.731003  C  
atom     1.589471     5.564743     5.731003  C  
atom     1.589472     4.347408     7.864820  C  
atom     1.589471     5.564119     9.638149  H  
atom     1.589472    10.508544     5.729763  C  
atom     1.589471    11.689775     7.852002  C  
atom     1.589469    10.506732     9.638319  H  
atom     1.589471     8.034548     4.638705  H  
atom     1.589471     5.564120     4.638705  H  
atom     1.589472     4.347408     6.412034  C  
atom     1.589472     3.090124     8.547092  C  
atom     1.589469    10.506732     4.638536  H  
atom     1.589471    11.689775     6.424853  C  
atom     1.589472    12.639421     8.387364  H  
atom     1.589472     3.090124     5.729764  C  
atom     1.589471     1.908892     7.852002  C  
atom     1.589469     3.091936     9.638319  H  
atom     1.589472    12.639421     5.889491  H  
atom     1.589469     3.091936     4.638536  H  
atom     1.589471     1.908892     6.424854  C  
atom     1.589472     0.959246     8.387364  H  
atom     1.589472     0.959246     5.889491  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 34
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 631.564209 cubic Angstrom
#attempted_spacegroup = 49
#com_positions = (0.000000, 0.000000, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2a
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 49
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     8.297119     0.000000     0.000000 
lattice_vector     0.000000    12.438434     0.000000 
lattice_vector     0.000000     0.000000     6.119621 
atom    10.079294    11.864830     6.119619  C  
atom     8.964555    12.727461     6.119620  C  
atom    11.081982    12.298106     6.119620  H  
atom     9.938066    10.477074     6.119620  C  
atom     7.629683    12.149406     6.119620  C  
atom     9.097989    14.130644     6.119619  C  
atom     8.604906     9.899769     6.119619  C  
atom    11.063820     9.594463     6.119620  C  
atom     7.496250    10.746225     6.119620  C  
atom     6.514946    13.012037     6.119620  C  
atom     7.989332    14.977098     6.119619  C  
atom    10.100183    14.565063     6.119620  H  
atom     8.478484     8.474916     6.119619  C  
atom    10.895432     8.234301     6.119620  C  
atom    12.064406    10.029963     6.119619  H  
atom     6.494055    10.311805     6.119619  H  
atom     5.512258    12.578761     6.119619  H  
atom     6.656174    14.399793     6.119620  C  
atom     8.115755    16.401951     6.119620  C  
atom     7.476502     8.042764     6.119619  H  
atom     9.585791     7.667205     6.119619  C  
atom    11.764165     7.575666     6.119620  H  
atom     5.530419    15.282404     6.119620  C  
atom     7.008448    17.209663     6.119619  C  
atom     9.117737    16.834103     6.119619  H  
atom     9.471992     6.583032     6.119619  H  
atom     4.529830    14.846905     6.119620  H  
atom     5.698809    16.642567     6.119620  C  
atom     7.122246    18.293835     6.119619  H  
atom     4.830074    17.301201     6.119620  H  
atom    10.079294     0.573603     3.059810  C  
atom     8.964555    -0.289027     3.059809  C  
atom    11.081982     0.140327     3.059809  H  
atom     9.938066     1.961360     3.059810  C  
atom     7.629683     0.289027     3.059809  C  
atom     9.097989    -1.692209     3.059810  C  
atom     8.604906     2.538664     3.059809  C  
atom    11.063820     2.843970     3.059810  C  
atom     7.496250     1.692209     3.059810  C  
atom     6.514946    -0.573603     3.059809  C  
atom     7.989332    -2.538664     3.059810  C  
atom    10.100183    -2.126629     3.059810  H  
atom     8.478484     3.963518     3.059809  C  
atom    10.895432     4.204132     3.059810  C  
atom    12.064406     2.408471     3.059810  H  
atom     6.494055     2.126629     3.059810  H  
atom     5.512258    -0.140328     3.059810  H  
atom     6.656174    -1.961360     3.059810  C  
atom     8.115755    -3.963518     3.059809  C  
atom     7.476502     4.395670     3.059809  H  
atom     9.585791     4.771229     3.059809  C  
atom    11.764165     4.862767     3.059810  H  
atom     5.530419    -2.843970     3.059809  C  
atom     7.008448    -4.771229     3.059810  C  
atom     9.117737    -4.395670     3.059810  H  
atom     9.471992     5.855402     3.059809  H  
atom     4.529830    -2.408471     3.059809  H  
atom     5.698809    -4.204133     3.059809  C  
atom     7.122246    -5.855402     3.059810  H  
atom     4.830074    -4.862767     3.059810  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 35
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 550.609192 cubic Angstrom
#attempted_spacegroup = 49
#com_positions = (5.515948, 0.000000, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2d
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 49
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    11.031896     0.000000     0.000000 
lattice_vector     0.000000     8.444706     0.000000 
lattice_vector     0.000000     0.000000     5.910290 
atom     5.787091    -1.852604     5.910290  C  
atom     5.120565    -0.610572     5.910289  C  
atom     5.194034    -2.770007     5.910289  H  
atom     7.179143    -1.942570     5.910289  C  
atom     5.911330     0.610571     5.910289  C  
atom     3.714600    -0.510355     5.910289  C  
atom     7.968877    -0.723003     5.910289  C  
atom     7.863573    -3.198740     5.910289  C  
atom     7.317295     0.510353     5.910289  C  
atom     5.244803     1.852603     5.910289  C  
atom     3.063018     0.723002     5.910289  C  
atom     3.120493    -1.427085     5.910289  H  
atom     9.395083    -0.833681     5.910289  C  
atom     9.232911    -3.257340     5.910289  C  
atom     7.268671    -4.113706     5.910289  H  
atom     7.911402     1.427084     5.910289  H  
atom     5.837861     2.770006     5.910289  H  
atom     3.852751     1.942569     5.910289  C  
atom     1.636811     0.833680     5.910290  C  
atom     9.986938     0.083246     5.910289  H  
atom    10.008696    -2.059276     5.910289  C  
atom     9.738934    -4.222987     5.910290  H  
atom     3.168322     3.198739     5.910289  C  
atom     1.023199     2.059275     5.910289  C  
atom     1.044956    -0.083246     5.910290  H  
atom    11.096840    -2.126079     5.910290  H  
atom     3.763224     4.113706     5.910289  H  
atom     1.798983     3.257339     5.910290  C  
atom    -0.064946     2.126077     5.910289  H  
atom     1.292962     4.222986     5.910289  H  
atom     5.787091    10.297310     2.955145  C  
atom     5.120565     9.055279     2.955145  C  
atom     5.194034    11.214714     2.955145  H  
atom     7.179143    10.387276     2.955145  C  
atom     5.911330     7.834135     2.955145  C  
atom     3.714600     8.955060     2.955145  C  
atom     7.968877     9.167707     2.955145  C  
atom     7.863573    11.643446     2.955145  C  
atom     7.317295     7.934352     2.955145  C  
atom     5.244803     6.592101     2.955145  C  
atom     3.063018     7.721704     2.955145  C  
atom     3.120493     9.871792     2.955145  H  
atom     9.395083     9.278387     2.955145  C  
atom     9.232911    11.702046     2.955145  C  
atom     7.268671    12.558413     2.955145  H  
atom     7.911402     7.017622     2.955145  H  
atom     5.837861     5.674700     2.955145  H  
atom     3.852751     6.502137     2.955145  C  
atom     1.636811     7.611026     2.955145  C  
atom     9.986938     8.361461     2.955145  H  
atom    10.008696    10.503983     2.955145  C  
atom     9.738934    12.667694     2.955145  H  
atom     3.168322     5.245967     2.955145  C  
atom     1.023199     6.385431     2.955145  C  
atom     1.044956     8.527952     2.955145  H  
atom    11.096840    10.570785     2.955145  H  
atom     3.763224     4.331001     2.955145  H  
atom     1.798983     5.187367     2.955145  C  
atom    -0.064946     6.318627     2.955145  H  
atom     1.292962     4.221720     2.955145  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 36
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.831177 cubic Angstrom
#attempted_spacegroup = 51
#com_positions = (3.422888, 6.833143, 0.566055)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2f
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 51
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    13.691550     0.000000     0.000000 
lattice_vector     0.000000    13.666286     0.000000 
lattice_vector     0.000000     0.000000     3.146934 
atom     4.830314     5.598552     0.566055  C  
atom     4.150217     6.833144     0.566055  C  
atom     5.922612     5.597929     0.566055  H  
atom     4.149282     4.381217     0.566054  C  
atom     2.695560     6.833144     0.566055  C  
atom     4.830314     8.067737     0.566055  C  
atom     2.696494     4.381217     0.566054  C  
atom     4.831554     3.123932     0.566055  C  
atom     2.015462     5.598552     0.566055  C  
atom     2.015462     8.067737     0.566055  C  
atom     4.149282     9.285071     0.566054  C  
atom     5.922612     8.068358     0.566055  H  
atom     2.014223     3.123932     0.566055  C  
atom     4.136464     1.942698     0.566055  C  
atom     5.922780     3.125745     0.566057  H  
atom     0.923164     5.597929     0.566055  H  
atom     0.923164     8.068358     0.566055  H  
atom     2.696494     9.285071     0.566054  C  
atom     4.831553    10.542356     0.566055  C  
atom     0.922995     3.125745     0.566057  H  
atom     2.709313     1.942698     0.566055  C  
atom     4.671826     0.993054     0.566055  H  
atom     2.014223    10.542356     0.566055  C  
atom     4.136462    11.723589     0.566055  C  
atom     5.922780    10.540543     0.566057  H  
atom     2.173950     0.993054     0.566055  H  
atom     0.922995    10.540543     0.566057  H  
atom     2.709313    11.723588     0.566055  C  
atom     4.671826    12.673234     0.566055  H  
atom     2.173950    12.673234     0.566055  H  
atom     8.861238     8.067734     2.580880  C  
atom     9.541335     6.833144     2.580880  C  
atom     7.768939     8.068358     2.580880  H  
atom     9.542269     9.285071     2.580881  C  
atom    10.995994     6.833144     2.580880  C  
atom     8.861238     5.598552     2.580880  C  
atom    10.995056     9.285071     2.580881  C  
atom     8.860000    10.542356     2.580880  C  
atom    11.676089     8.067737     2.580880  C  
atom    11.676089     5.598552     2.580880  C  
atom     9.542269     4.381217     2.580881  C  
atom     7.768939     5.597929     2.580880  H  
atom    11.677328    10.542356     2.580880  C  
atom     9.555088    11.723589     2.580880  C  
atom     7.768771    10.540543     2.580878  H  
atom    12.768388     8.068358     2.580880  H  
atom    12.768388     5.597929     2.580880  H  
atom    10.995055     4.381217     2.580881  C  
atom     8.860000     3.123932     2.580880  C  
atom    12.768555    10.540543     2.580878  H  
atom    10.982238    11.723589     2.580880  C  
atom     9.019725    12.673234     2.580880  H  
atom    11.677328     3.123932     2.580880  C  
atom     9.555088     1.942698     2.580880  C  
atom     7.768771     3.125745     2.580878  H  
atom    11.517601    12.673234     2.580880  H  
atom    12.768558     3.125745     2.580878  H  
atom    10.982239     1.942698     2.580880  C  
atom     9.019725     0.993054     2.580880  H  
atom    11.517601     0.993054     2.580880  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 37
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 581.623169 cubic Angstrom
#attempted_spacegroup = 51
#com_positions = (1.521401, 0.000000, 5.112321)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2e
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 51
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.085602     0.000000     0.000000 
lattice_vector     0.000000    13.894834     0.000000 
lattice_vector     0.000000     0.000000     6.878358 
atom     1.521401    12.660243     3.704744  C  
atom     1.521401    13.894834     4.384911  C  
atom     1.521401    12.659620     2.612336  H  
atom     1.521401    11.442911     4.385852  C  
atom     1.521401    13.894833     5.839731  C  
atom     1.521401    15.129425     3.704744  C  
atom     1.521401    11.442905     5.838789  C  
atom     1.521401    10.185624     3.703506  C  
atom     1.521401    12.660244     6.519899  C  
atom     1.521401    15.129423     6.519899  C  
atom     1.521401    16.346756     4.385852  C  
atom     1.521401    15.130048     2.612336  H  
atom     1.521401    10.185623     6.521136  C  
atom     1.521401     9.004391     4.398668  C  
atom     1.521401    10.187437     2.612152  H  
atom     1.521401    12.659620     7.612305  H  
atom     1.521401    15.130048     7.612305  H  
atom     1.521401    16.346762     5.838789  C  
atom     1.521401    17.604042     3.703506  C  
atom     1.521401    10.187435     7.612492  H  
atom     1.521401     9.004391     5.825974  C  
atom     1.521401     8.054747     3.863228  H  
atom     1.521401    17.604042     6.521136  C  
atom     1.521401    18.785275     4.398668  C  
atom     1.521401    17.602230     2.612152  H  
atom     1.521401     8.054741     6.361413  H  
atom     1.521401    17.602234     7.612492  H  
atom     1.521401    18.785278     5.825974  C  
atom     1.521401    19.734921     3.863228  H  
atom     1.521401    19.734926     6.361413  H  
atom     4.564202     1.234590     3.173614  C  
atom     4.564201    -0.000000     2.493447  C  
atom     4.564201     1.235214     4.266022  H  
atom     4.564201     2.451923     2.492506  C  
atom     4.564201    -0.000000     1.038627  C  
atom     4.564202    -1.234590     3.173614  C  
atom     4.564201     2.451928     1.039569  C  
atom     4.564202     3.709210     3.174852  C  
atom     4.564202     1.234590     0.358459  C  
atom     4.564202    -1.234590     0.358459  C  
atom     4.564202    -2.451923     2.492506  C  
atom     4.564202    -1.235213     4.266022  H  
atom     4.564202     3.709210     0.357221  C  
atom     4.564202     4.890442     2.479689  C  
atom     4.564202     3.707398     4.266206  H  
atom     4.564202     1.235213    -0.733948  H  
atom     4.564202    -1.235213    -0.733948  H  
atom     4.564202    -2.451928     1.039569  C  
atom     4.564202    -3.709210     3.174852  C  
atom     4.564201     3.707399    -0.734134  H  
atom     4.564202     4.890443     1.052384  C  
atom     4.564202     5.840087     3.015131  H  
atom     4.564202    -3.709210     0.357221  C  
atom     4.564202    -4.890442     2.479689  C  
atom     4.564202    -3.707397     4.266206  H  
atom     4.564202     5.840093     0.516945  H  
atom     4.564202    -3.707399    -0.734134  H  
atom     4.564201    -4.890443     1.052384  C  
atom     4.564202    -5.840087     3.015131  H  
atom     4.564202    -5.840092     0.516945  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 38
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 586.898071 cubic Angstrom
#attempted_spacegroup = 53
#com_positions = (0.000000, 7.299523, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2d
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 53
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    11.460291     0.000000     0.000000 
lattice_vector     0.000000    14.599047     0.000000 
lattice_vector     0.000000     0.000000     3.507862 
atom    12.867840     6.064931     0.001558  C  
atom    12.187687     7.299521    -0.000000  C  
atom    13.960222     6.064309     0.001417  H  
atom    12.186744     4.847597     0.002328  C  
atom    10.732895     7.299521    -0.000000  C  
atom    12.867840     8.534112    -0.001558  C  
atom    10.733839     4.847597     0.002328  C  
atom    12.869077     3.590312     0.001458  C  
atom    10.052742     6.064931     0.001558  C  
atom    10.052742     8.534112    -0.001558  C  
atom    12.186744     9.751448    -0.002328  C  
atom    13.960222     8.534737    -0.001418  H  
atom    10.051504     3.590312     0.001458  C  
atom    12.173929     2.409080     0.000440  C  
atom    13.960411     3.592124     0.000172  H  
atom     8.960360     6.064308     0.001417  H  
atom     8.960360     8.534737    -0.001418  H  
atom    10.733838     9.751448    -0.002328  C  
atom    12.869078    11.008732    -0.001458  C  
atom     8.960170     3.592125     0.000172  H  
atom    10.746654     2.409080     0.000440  C  
atom    12.709364     1.459435    -0.002709  H  
atom    10.051505    11.008732    -0.001458  C  
atom    12.173929    12.189963    -0.000440  C  
atom    13.960411    11.006917    -0.000172  H  
atom    10.211217     1.459435    -0.002709  H  
atom     8.960170    11.006918    -0.000172  H  
atom    10.746653    12.189963    -0.000440  C  
atom    12.709364    13.139610     0.002709  H  
atom    10.211217    13.139609     0.002709  H  
atom     4.322597     8.534113     1.755489  C  
atom     5.002748     7.299522     1.753932  C  
atom     3.230214     8.534738     1.755349  H  
atom     5.003693     9.751450     1.756260  C  
atom     6.457542     7.299522     1.753931  C  
atom     4.322597     6.064932     1.752373  C  
atom     6.456598     9.751450     1.756260  C  
atom     4.321360    11.008734     1.755389  C  
atom     7.137692     8.534113     1.755489  C  
atom     7.137692     6.064932     1.752373  C  
atom     5.003693     4.847597     1.751603  C  
atom     3.230214     6.064310     1.752514  H  
atom     7.138931    11.008734     1.755390  C  
atom     5.016507    12.189966     1.754372  C  
atom     3.230024    11.006921     1.754103  H  
atom     8.230076     8.534738     1.755349  H  
atom     8.230076     6.064310     1.752514  H  
atom     6.456598     4.847597     1.751603  C  
atom     4.321360     3.590313     1.752473  C  
atom     8.230266    11.006921     1.754103  H  
atom     6.443783    12.189966     1.754372  C  
atom     4.481071    13.139610     1.751223  H  
atom     7.138931     3.590313     1.752473  C  
atom     5.016507     2.409080     1.753491  C  
atom     3.230024     3.592125     1.753759  H  
atom     6.979218    13.139610     1.751223  H  
atom     8.230267     3.592125     1.753759  H  
atom     6.443783     2.409080     1.753491  C  
atom     4.481071     1.459436     1.756640  H  
atom     6.979218     1.459436     1.756640  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 39
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 628.692322 cubic Angstrom
#attempted_spacegroup = 53
#com_positions = (3.042353, 0.000000, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 53
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.084707     0.000000     0.000000 
lattice_vector     0.000000    11.109764     0.000000 
lattice_vector     0.000000     0.000000     9.300230 
atom     3.042353     1.788820    -0.552975  C  
atom     3.042353     0.380828    -0.619754  C  
atom     3.042353     2.361465    -1.483257  H  
atom     3.042353     2.469409     0.664688  C  
atom     3.042353    -0.380829     0.619754  C  
atom     3.042353    -0.315004    -1.845559  C  
atom     3.042353     1.708731     1.902586  C  
atom     3.042353     3.897871     0.741538  C  
atom     3.042353     0.315003     1.845559  C  
atom     3.042353    -1.788821     0.552974  C  
atom     3.042353    -1.708732    -1.902586  C  
atom     3.042353     0.256583    -2.776500  H  
atom     3.042353     2.422720     3.142157  C  
atom     3.042353     4.540371     1.952205  C  
atom     3.042353     4.467522    -0.189360  H  
atom     3.042353    -0.256584     2.776499  H  
atom     3.042354    -2.361466     1.483257  H  
atom     3.042353    -2.469411    -0.664688  C  
atom     3.042353    -2.422721    -3.142157  C  
atom     3.042353     1.849988     4.071148  H  
atom     3.042353     3.793093     3.168254  C  
atom     3.042353     5.629800     1.993126  H  
atom     3.042353    -3.897872    -0.741538  C  
atom     3.042353    -3.793094    -3.168254  C  
atom     3.042353    -1.849989    -4.071147  H  
atom     3.042353     4.321920     4.121595  H  
atom     3.042353    -4.467523     0.189360  H  
atom     3.042353    -4.540372    -1.952205  C  
atom     3.042353    -4.321922    -4.121595  H  
atom     3.042353    -5.629801    -1.993126  H  
atom     6.084706     9.320944     4.097140  C  
atom     6.084707    10.728936     4.030361  C  
atom     6.084706     8.748299     3.166857  H  
atom     6.084706     8.640354     5.314802  C  
atom     6.084706    11.490593     5.269869  C  
atom     6.084707    11.424768     2.804555  C  
atom     6.084706     9.401033     6.552700  C  
atom     6.084706     7.211893     5.391652  C  
atom     6.084706    10.794761     6.495675  C  
atom     6.084707    12.898584     5.203088  C  
atom     6.084706    12.818495     2.747528  C  
atom     6.084706    10.853182     1.873614  H  
atom     6.084706     8.687044     7.792270  C  
atom     6.084706     6.569393     6.602320  C  
atom     6.084706     6.642242     4.460755  H  
atom     6.084706    11.366348     7.426615  H  
atom     6.084707    13.471230     6.133370  H  
atom     6.084707    13.579174     3.985427  C  
atom     6.084706    13.532485     1.507958  C  
atom     6.084706     9.259775     8.721262  H  
atom     6.084706     7.316670     7.818368  C  
atom     6.084706     5.479963     6.643239  H  
atom     6.084706    15.007637     3.908577  C  
atom     6.084706    14.902859     1.481860  C  
atom     6.084707    12.959753     0.578967  H  
atom     6.084706     6.787843     8.771709  H  
atom     6.084707    15.577286     4.839474  H  
atom     6.084706    15.650137     2.697910  C  
atom     6.084706    15.431686     0.528518  H  
atom     6.084706    16.739567     2.656988  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 40
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 598.988892 cubic Angstrom
#attempted_spacegroup = 55
#com_positions = (0.000000, 3.114507, 6.886172)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2d
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 55
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.982189     0.000000     0.000000 
lattice_vector     0.000000     6.229014     0.000000 
lattice_vector     0.000000     0.000000    13.772344 
atom    -0.611850     4.382149     5.651581  C  
atom    -0.315989     3.769698     6.886172  C  
atom    -1.087127     5.365748     5.650958  H  
atom    -0.315994     3.768651     4.434246  C  
atom     0.315991     2.459316     6.886173  C  
atom    -0.611850     4.382150     8.120763  C  
atom     0.315996     2.460364     4.434246  C  
atom    -0.612492     4.383214     3.176962  C  
atom     0.611852     1.846866     5.651581  C  
atom     0.611852     1.846866     8.120762  C  
atom    -0.315994     3.768651     9.338099  C  
atom    -1.087127     5.365748     8.121386  H  
atom     0.612493     1.845801     3.176962  C  
atom    -0.310147     3.757243     1.995730  C  
atom    -1.086305     5.366350     3.178774  H  
atom     1.087129     0.863267     5.650958  H  
atom     1.087129     0.863267     8.121386  H  
atom     0.315996     2.460363     9.338098  C  
